geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state,abbreviation,state_name
58023,64.1016175,-61.328376,Sampaio,MG,MG,Minas Gerais
95831,64.623295,-133.96239,Campos de Cavalcante,SP,SP,São Paulo
85354,-35.308979,-15.709542,Brito,RJ,RJ,Rio de Janeiro
76124,82.94199,-87.334546,Garcia das Flores,SP,SP,São Paulo
84031,44.561621,104.577027,Alves Alegre,PR,PR,Paraná
46951,-84.6664035,162.246978,Alves,BA,BA,Bahia
22895,-53.0567615,163.759784,da Conceição,RJ,RJ,Rio de Janeiro
16760,75.481822,122.747928,Lima,SC,SC,Santa Catarina
53105,30.451889,-112.564246,Cassiano de Rodrigues,SC,SC,Santa Catarina
58683,49.2368115,-36.958171,Aragão,RJ,RJ,Rio de Janeiro
69748,89.699137,-149.186237,Andrade,SC,SC,Santa Catarina
30553,-70.7337765,93.235807,Barros,MG,MG,Minas Gerais
90798,-51.4869795,4.419134,da Paz,SP,SP,São Paulo
97480,2.333262,66.299196,Silveira,SP,SP,São Paulo
50929,-36.337757,60.434577,Carvalho das Pedras,MG,MG,Minas Gerais
38014,-59.187762,-148.764898,Araújo de Minas,MG,MG,Minas Gerais
84575,-52.050791,-12.651231,Barros de Minas,MG,MG,Minas Gerais
28098,-68.0286865,97.913097,Machado,SP,SP,São Paulo
33100,60.7208035,21.017106,Vasconcelos,MG,MG,Minas Gerais
43039,74.656537,-139.840521,Viana,PR,PR,Paraná
30735,-16.4156325,88.361457,Novais,MG,MG,Minas Gerais
20611,-76.155796,113.474584,Machado,PR,PR,Paraná
15604,49.2557375,18.685409,Santos de Jesus,MG,MG,Minas Gerais
89741,26.712064,7.438377,Borges,SC,SC,Santa Catarina
50551,-1.1466625,-73.972833,Cavalcante Verde,BA,BA,Bahia
00046,-47.8695395,124.96584,Jesus do Campo,SC,SC,Santa Catarina
76345,-20.126662,-49.699853,Silva,MG,MG,Minas Gerais
18642,58.973133,-112.502136,Garcia,SP,SP,São Paulo
70934,82.351991,-29.766126,Nascimento do Galho,MG,MG,Minas Gerais
51955,-30.3002965,-12.119897,Vargas de Minas,BA,BA,Bahia
15410,-0.1952475,165.520788,da Mata,MG,MG,Minas Gerais
91424,65.0682555,170.316223,Nascimento de Minas,PR,PR,Paraná
08658,-45.184814,136.705039,Machado do Oeste,BA,BA,Bahia
17694,2.32454,-92.646978,Ferreira,MG,MG,Minas Gerais
27808,-89.2704575,-142.129827,Pacheco,MG,MG,Minas Gerais
77823,32.9597805,-33.570671,Caldeira Grande,MG,MG,Minas Gerais
48248,-72.099748,153.734766,Vargas de Aparecida,BA,BA,Bahia
39155,13.4840925,70.97282,da Mota,SP,SP,São Paulo
39907,40.0268915,-126.603185,Almeida do Amparo,SP,SP,São Paulo
78205,74.70295,-16.082393,Barbosa das Flores,SC,SC,Santa Catarina
65352,25.281748,68.259587,Albuquerque,BA,BA,Bahia
51424,-23.84422,146.784157,Fonseca Paulista,SP,SP,São Paulo
83635,-0.9959275,85.447497,Aparecida,SP,SP,São Paulo
99415,9.777031,154.352179,da Mota Grande,SP,SP,São Paulo
66826,44.6697625,118.884088,Albuquerque da Praia,RJ,RJ,Rio de Janeiro
